
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:       297000
   elements:        87381
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        13273
   single point constraints:         5496
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:         4424

   sets:           16
   terms in all sets:       285917

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 882504
 number of nonzero lower triangular matrix elements
 70673778

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=1.011188e-08
iteration= 3421, error= 6.588098e-05, limit=1.011188e-08
iteration= 3422, error= 6.614198e-05, limit=1.011188e-08
iteration= 3423, error= 5.912318e-05, limit=1.011188e-08
iteration= 3424, error= 5.639182e-05, limit=1.011188e-08
iteration= 3425, error= 5.576846e-05, limit=1.011188e-08
iteration= 3426, error= 6.599072e-05, limit=1.011188e-08
iteration= 3427, error= 5.509508e-05, limit=1.011188e-08
iteration= 3428, error= 5.407167e-05, limit=1.011188e-08
iteration= 3429, error= 5.521817e-05, limit=1.011188e-08
iteration= 3430, error= 5.994248e-05, limit=1.011188e-08
iteration= 3431, error= 6.072483e-05, limit=1.011188e-08
iteration= 3432, error= 5.807628e-05, limit=1.011188e-08
iteration= 3433, error= 5.118040e-05, limit=1.011188e-08
iteration= 3434, error= 5.014238e-05, limit=1.011188e-08
iteration= 3435, error= 5.479709e-05, limit=1.011188e-08
iteration= 3436, error= 4.896175e-05, limit=1.011188e-08
iteration= 3437, error= 4.986839e-05, limit=1.011188e-08
iteration= 3438, error= 5.009292e-05, limit=1.011188e-08
iteration= 3439, error= 5.192810e-05, limit=1.011188e-08
iteration= 3440, error= 5.123682e-05, limit=1.011188e-08
iteration= 3441, error= 4.782222e-05, limit=1.011188e-08
iteration= 3442, error= 4.788724e-05, limit=1.011188e-08
iteration= 3443, error= 4.646104e-05, limit=1.011188e-08
iteration= 3444, error= 4.398854e-05, limit=1.011188e-08
iteration= 3445, error= 4.539714e-05, limit=1.011188e-08
iteration= 3446, error= 4.619109e-05, limit=1.011188e-08
iteration= 3447, error= 4.017454e-05, limit=1.011188e-08
iteration= 3448, error= 4.249115e-05, limit=1.011188e-08
iteration= 3449, error= 4.185772e-05, limit=1.011188e-08
iteration= 3450, error= 4.192859e-05, limit=1.011188e-08
iteration= 3451, error= 4.564315e-05, limit=1.011188e-08
iteration= 3452, error= 4.334802e-05, limit=1.011188e-08
iteration= 3453, error= 3.935456e-05, limit=1.011188e-08
iteration= 3454, error= 4.261244e-05, limit=1.011188e-08
iteration= 3455, error= 3.915213e-05, limit=1.011188e-08
iteration= 3456, error= 4.206334e-05, limit=1.011188e-08
iteration= 3457, error= 4.322196e-05, limit=1.011188e-08
iteration= 3458, error= 4.151186e-05, limit=1.011188e-08
iteration= 3459, error= 3.850112e-05, limit=1.011188e-08
iteration= 3460, error= 3.668645e-05, limit=1.011188e-08
iteration= 3461, error= 3.791102e-05, limit=1.011188e-08
iteration= 3462, error= 3.688326e-05, limit=1.011188e-08
iteration= 3463, error= 4.336930e-05, limit=1.011188e-08
iteration= 3464, error= 3.219912e-05, limit=1.011188e-08
iteration= 3465, error= 3.729684e-05, limit=1.011188e-08
iteration= 3466, error= 4.096238e-05, limit=1.011188e-08
iteration= 3467, error= 3.230979e-05, limit=1.011188e-08
iteration= 3468, error= 3.548537e-05, limit=1.011188e-08
iteration= 3469, error= 3.467735e-05, limit=1.011188e-08
iteration= 3470, error= 3.013348e-05, limit=1.011188e-08
iteration= 3471, error= 2.847115e-05, limit=1.011188e-08
iteration= 3472, error= 3.104622e-05, limit=1.011188e-08
iteration= 3473, error= 2.947819e-05, limit=1.011188e-08
iteration= 3474, error= 3.348706e-05, limit=1.011188e-08
iteration= 3475, error= 3.348722e-05, limit=1.011188e-08
iteration= 3476, error= 3.026513e-05, limit=1.011188e-08
iteration= 3477, error= 3.067648e-05, limit=1.011188e-08
iteration= 3478, error= 3.230458e-05, limit=1.011188e-08
iteration= 3479, error= 3.484384e-05, limit=1.011188e-08
iteration= 3480, error= 2.807973e-05, limit=1.011188e-08
iteration= 3481, error= 2.464275e-05, limit=1.011188e-08
iteration= 3482, error= 2.787021e-05, limit=1.011188e-08
iteration= 3483, error= 2.501695e-05, limit=1.011188e-08
iteration= 3484, error= 3.010406e-05, limit=1.011188e-08
iteration= 3485, error= 2.402561e-05, limit=1.011188e-08
iteration= 3486, error= 2.611362e-05, limit=1.011188e-08
iteration= 3487, error= 2.271322e-05, limit=1.011188e-08
iteration= 3488, error= 2.744005e-05, limit=1.011188e-08
iteration= 3489, error= 2.064769e-05, limit=1.011188e-08
iteration= 3490, error= 2.257224e-05, limit=1.011188e-08
iteration= 3491, error= 2.383701e-05, limit=1.011188e-08
iteration= 3492, error= 2.320462e-05, limit=1.011188e-08
iteration= 3493, error= 2.365984e-05, limit=1.011188e-08
iteration= 3494, error= 1.993263e-05, limit=1.011188e-08
iteration= 3495, error= 1.808311e-05, limit=1.011188e-08
iteration= 3496, error= 1.809176e-05, limit=1.011188e-08
iteration= 3497, error= 1.996164e-05, limit=1.011188e-08
iteration= 3498, error= 1.838155e-05, limit=1.011188e-08
iteration= 3499, error= 1.928593e-05, limit=1.011188e-08
iteration= 3500, error= 1.860808e-05, limit=1.011188e-08
iteration= 3501, error= 1.563622e-05, limit=1.011188e-08
iteration= 3502, error= 1.709251e-05, limit=1.011188e-08
iteration= 3503, error= 1.727103e-05, limit=1.011188e-08
iteration= 3504, error= 1.550724e-05, limit=1.011188e-08
iteration= 3505, error= 1.597134e-05, limit=1.011188e-08
iteration= 3506, error= 1.527483e-05, limit=1.011188e-08
iteration= 3507, error= 1.527596e-05, limit=1.011188e-08
iteration= 3508, error= 1.554216e-05, limit=1.011188e-08
iteration= 3509, error= 1.504619e-05, limit=1.011188e-08
iteration= 3510, error= 1.429883e-05, limit=1.011188e-08
iteration= 3511, error= 1.475271e-05, limit=1.011188e-08
iteration= 3512, error= 1.354568e-05, limit=1.011188e-08
iteration= 3513, error= 1.463053e-05, limit=1.011188e-08
iteration= 3514, error= 1.257878e-05, limit=1.011188e-08
iteration= 3515, error= 1.287112e-05, limit=1.011188e-08
iteration= 3516, error= 1.272854e-05, limit=1.011188e-08
iteration= 3517, error= 1.357300e-05, limit=1.011188e-08
iteration= 3518, error= 1.181346e-05, limit=1.011188e-08
iteration= 3519, error= 1.196941e-05, limit=1.011188e-08
iteration= 3520, error= 1.184733e-05, limit=1.011188e-08
iteration= 3521, error= 1.151445e-05, limit=1.011188e-08
iteration= 3522, error= 1.666777e-05, limit=1.011188e-08
iteration= 3523, error= 1.084830e-05, limit=1.011188e-08
iteration= 3524, error= 1.139905e-05, limit=1.011188e-08
iteration= 3525, error= 1.164734e-05, limit=1.011188e-08
iteration= 3526, error= 1.227990e-05, limit=1.011188e-08
iteration= 3527, error= 1.288782e-05, limit=1.011188e-08
iteration= 3528, error= 1.154390e-05, limit=1.011188e-08
iteration= 3529, error= 1.309550e-05, limit=1.011188e-08
iteration= 3530, error= 1.069817e-05, limit=1.011188e-08
iteration= 3531, error= 1.169051e-05, limit=1.011188e-08
iteration= 3532, error= 8.457862e-06, limit=1.011188e-08
iteration= 3533, error= 9.505312e-06, limit=1.011188e-08
iteration= 3534, error= 8.669471e-06, limit=1.011188e-08
iteration= 3535, error= 8.549035e-06, limit=1.011188e-08
iteration= 3536, error= 8.384703e-06, limit=1.011188e-08
iteration= 3537, error= 8.831685e-06, limit=1.011188e-08
iteration= 3538, error= 8.080825e-06, limit=1.011188e-08
iteration= 3539, error= 7.290564e-06, limit=1.011188e-08
iteration= 3540, error= 7.103833e-06, limit=1.011188e-08
iteration= 3541, error= 6.788228e-06, limit=1.011188e-08
iteration= 3542, error= 6.580593e-06, limit=1.011188e-08
iteration= 3543, error= 6.836768e-06, limit=1.011188e-08
iteration= 3544, error= 6.376793e-06, limit=1.011188e-08
iteration= 3545, error= 6.464985e-06, limit=1.011188e-08
iteration= 3546, error= 6.205879e-06, limit=1.011188e-08
iteration= 3547, error= 6.369347e-06, limit=1.011188e-08
iteration= 3548, error= 6.404896e-06, limit=1.011188e-08
iteration= 3549, error= 6.589874e-06, limit=1.011188e-08
iteration= 3550, error= 6.709605e-06, limit=1.011188e-08
iteration= 3551, error= 6.129572e-06, limit=1.011188e-08
iteration= 3552, error= 6.691834e-06, limit=1.011188e-08
iteration= 3553, error= 5.723541e-06, limit=1.011188e-08
iteration= 3554, error= 5.486077e-06, limit=1.011188e-08
iteration= 3555, error= 5.676281e-06, limit=1.011188e-08
iteration= 3556, error= 5.633258e-06, limit=1.011188e-08
iteration= 3557, error= 5.352067e-06, limit=1.011188e-08
iteration= 3558, error= 4.493970e-06, limit=1.011188e-08
iteration= 3559, error= 4.445674e-06, limit=1.011188e-08
iteration= 3560, error= 4.352284e-06, limit=1.011188e-08
iteration= 3561, error= 4.542628e-06, limit=1.011188e-08
iteration= 3562, error= 4.461321e-06, limit=1.011188e-08
iteration= 3563, error= 4.455068e-06, limit=1.011188e-08
iteration= 3564, error= 4.136542e-06, limit=1.011188e-08
iteration= 3565, error= 4.178542e-06, limit=1.011188e-08
iteration= 3566, error= 3.896228e-06, limit=1.011188e-08
iteration= 3567, error= 4.426024e-06, limit=1.011188e-08
iteration= 3568, error= 4.245781e-06, limit=1.011188e-08
iteration= 3569, error= 4.411456e-06, limit=1.011188e-08
iteration= 3570, error= 3.541419e-06, limit=1.011188e-08
iteration= 3571, error= 3.575024e-06, limit=1.011188e-08
iteration= 3572, error= 4.496751e-06, limit=1.011188e-08
iteration= 3573, error= 3.272467e-06, limit=1.011188e-08
iteration= 3574, error= 3.157461e-06, limit=1.011188e-08
iteration= 3575, error= 3.127580e-06, limit=1.011188e-08
iteration= 3576, error= 2.776734e-06, limit=1.011188e-08
iteration= 3577, error= 2.968581e-06, limit=1.011188e-08
iteration= 3578, error= 2.758522e-06, limit=1.011188e-08
iteration= 3579, error= 2.815495e-06, limit=1.011188e-08
iteration= 3580, error= 2.763708e-06, limit=1.011188e-08
iteration= 3581, error= 2.896496e-06, limit=1.011188e-08
iteration= 3582, error= 2.782315e-06, limit=1.011188e-08
iteration= 3583, error= 2.522515e-06, limit=1.011188e-08
iteration= 3584, error= 2.472093e-06, limit=1.011188e-08
iteration= 3585, error= 2.530588e-06, limit=1.011188e-08
iteration= 3586, error= 3.061137e-06, limit=1.011188e-08
iteration= 3587, error= 2.354583e-06, limit=1.011188e-08
iteration= 3588, error= 2.354481e-06, limit=1.011188e-08
iteration= 3589, error= 2.486694e-06, limit=1.011188e-08
iteration= 3590, error= 2.387215e-06, limit=1.011188e-08
iteration= 3591, error= 2.367484e-06, limit=1.011188e-08
iteration= 3592, error= 2.147796e-06, limit=1.011188e-08
iteration= 3593, error= 2.302514e-06, limit=1.011188e-08
iteration= 3594, error= 2.096352e-06, limit=1.011188e-08
iteration= 3595, error= 2.139323e-06, limit=1.011188e-08
iteration= 3596, error= 2.157198e-06, limit=1.011188e-08
iteration= 3597, error= 1.918562e-06, limit=1.011188e-08
iteration= 3598, error= 2.005368e-06, limit=1.011188e-08
iteration= 3599, error= 1.801940e-06, limit=1.011188e-08
iteration= 3600, error= 1.817315e-06, limit=1.011188e-08
iteration= 3601, error= 1.714368e-06, limit=1.011188e-08
iteration= 3602, error= 1.846890e-06, limit=1.011188e-08
iteration= 3603, error= 1.562646e-06, limit=1.011188e-08
iteration= 3604, error= 1.819057e-06, limit=1.011188e-08
iteration= 3605, error= 1.554340e-06, limit=1.011188e-08
iteration= 3606, error= 1.581658e-06, limit=1.011188e-08
iteration= 3607, error= 1.516675e-06, limit=1.011188e-08
iteration= 3608, error= 1.395753e-06, limit=1.011188e-08
iteration= 3609, error= 1.527073e-06, limit=1.011188e-08
iteration= 3610, error= 1.391298e-06, limit=1.011188e-08
iteration= 3611, error= 1.949866e-06, limit=1.011188e-08
iteration= 3612, error= 1.428874e-06, limit=1.011188e-08
iteration= 3613, error= 1.339835e-06, limit=1.011188e-08
iteration= 3614, error= 1.428499e-06, limit=1.011188e-08
iteration= 3615, error= 1.258286e-06, limit=1.011188e-08
iteration= 3616, error= 1.248531e-06, limit=1.011188e-08
iteration= 3617, error= 1.226774e-06, limit=1.011188e-08
iteration= 3618, error= 1.159121e-06, limit=1.011188e-08
iteration= 3619, error= 1.271917e-06, limit=1.011188e-08
iteration= 3620, error= 1.283891e-06, limit=1.011188e-08
iteration= 3621, error= 1.086397e-06, limit=1.011188e-08
iteration= 3622, error= 1.179720e-06, limit=1.011188e-08
iteration= 3623, error= 1.027796e-06, limit=1.011188e-08
iteration= 3624, error= 1.082265e-06, limit=1.011188e-08
iteration= 3625, error= 1.123470e-06, limit=1.011188e-08
iteration= 3626, error= 1.163992e-06, limit=1.011188e-08
iteration= 3627, error= 1.017351e-06, limit=1.011188e-08
iteration= 3628, error= 9.898222e-07, limit=1.011188e-08
iteration= 3629, error= 9.004271e-07, limit=1.011188e-08
iteration= 3630, error= 8.552022e-07, limit=1.011188e-08
iteration= 3631, error= 7.575228e-07, limit=1.011188e-08
iteration= 3632, error= 8.682708e-07, limit=1.011188e-08
iteration= 3633, error= 9.278285e-07, limit=1.011188e-08
iteration= 3634, error= 9.151811e-07, limit=1.011188e-08
iteration= 3635, error= 7.628228e-07, limit=1.011188e-08
iteration= 3636, error= 7.090699e-07, limit=1.011188e-08
iteration= 3637, error= 7.299309e-07, limit=1.011188e-08
iteration= 3638, error= 6.353306e-07, limit=1.011188e-08
iteration= 3639, error= 7.227841e-07, limit=1.011188e-08
iteration= 3640, error= 6.306037e-07, limit=1.011188e-08
iteration= 3641, error= 6.831977e-07, limit=1.011188e-08
iteration= 3642, error= 5.730600e-07, limit=1.011188e-08
iteration= 3643, error= 5.528029e-07, limit=1.011188e-08
iteration= 3644, error= 5.531731e-07, limit=1.011188e-08
iteration= 3645, error= 5.102663e-07, limit=1.011188e-08
iteration= 3646, error= 5.522192e-07, limit=1.011188e-08
iteration= 3647, error= 5.101787e-07, limit=1.011188e-08
iteration= 3648, error= 4.624642e-07, limit=1.011188e-08
iteration= 3649, error= 4.396676e-07, limit=1.011188e-08
iteration= 3650, error= 4.486300e-07, limit=1.011188e-08
iteration= 3651, error= 4.187894e-07, limit=1.011188e-08
iteration= 3652, error= 4.135553e-07, limit=1.011188e-08
iteration= 3653, error= 3.860073e-07, limit=1.011188e-08
iteration= 3654, error= 4.278088e-07, limit=1.011188e-08
iteration= 3655, error= 4.349312e-07, limit=1.011188e-08
iteration= 3656, error= 4.262232e-07, limit=1.011188e-08
iteration= 3657, error= 4.028214e-07, limit=1.011188e-08
iteration= 3658, error= 4.252627e-07, limit=1.011188e-08
iteration= 3659, error= 3.557196e-07, limit=1.011188e-08
iteration= 3660, error= 4.130030e-07, limit=1.011188e-08
iteration= 3661, error= 3.773168e-07, limit=1.011188e-08
iteration= 3662, error= 3.462583e-07, limit=1.011188e-08
iteration= 3663, error= 3.172536e-07, limit=1.011188e-08
iteration= 3664, error= 3.364228e-07, limit=1.011188e-08
iteration= 3665, error= 2.988207e-07, limit=1.011188e-08
iteration= 3666, error= 3.127666e-07, limit=1.011188e-08
iteration= 3667, error= 2.830954e-07, limit=1.011188e-08
iteration= 3668, error= 2.816341e-07, limit=1.011188e-08
iteration= 3669, error= 2.738071e-07, limit=1.011188e-08
iteration= 3670, error= 2.628827e-07, limit=1.011188e-08
iteration= 3671, error= 2.516216e-07, limit=1.011188e-08
iteration= 3672, error= 2.564574e-07, limit=1.011188e-08
iteration= 3673, error= 2.627358e-07, limit=1.011188e-08
iteration= 3674, error= 2.793860e-07, limit=1.011188e-08
iteration= 3675, error= 2.217921e-07, limit=1.011188e-08
iteration= 3676, error= 2.017032e-07, limit=1.011188e-08
iteration= 3677, error= 2.326436e-07, limit=1.011188e-08
iteration= 3678, error= 2.125121e-07, limit=1.011188e-08
iteration= 3679, error= 2.202789e-07, limit=1.011188e-08
iteration= 3680, error= 2.394204e-07, limit=1.011188e-08
iteration= 3681, error= 2.055791e-07, limit=1.011188e-08
iteration= 3682, error= 2.033730e-07, limit=1.011188e-08
iteration= 3683, error= 2.128756e-07, limit=1.011188e-08
iteration= 3684, error= 2.237728e-07, limit=1.011188e-08
iteration= 3685, error= 2.215033e-07, limit=1.011188e-08
iteration= 3686, error= 2.178884e-07, limit=1.011188e-08
iteration= 3687, error= 2.181879e-07, limit=1.011188e-08
iteration= 3688, error= 1.779173e-07, limit=1.011188e-08
iteration= 3689, error= 1.716825e-07, limit=1.011188e-08
iteration= 3690, error= 1.898875e-07, limit=1.011188e-08
iteration= 3691, error= 1.991176e-07, limit=1.011188e-08
iteration= 3692, error= 1.785582e-07, limit=1.011188e-08
iteration= 3693, error= 1.601018e-07, limit=1.011188e-08
iteration= 3694, error= 1.702048e-07, limit=1.011188e-08
iteration= 3695, error= 1.666628e-07, limit=1.011188e-08
iteration= 3696, error= 1.966055e-07, limit=1.011188e-08
iteration= 3697, error= 1.561928e-07, limit=1.011188e-08
iteration= 3698, error= 1.637778e-07, limit=1.011188e-08
iteration= 3699, error= 1.532676e-07, limit=1.011188e-08
iteration= 3700, error= 1.613892e-07, limit=1.011188e-08
iteration= 3701, error= 1.575220e-07, limit=1.011188e-08
iteration= 3702, error= 1.831004e-07, limit=1.011188e-08
iteration= 3703, error= 1.621077e-07, limit=1.011188e-08
iteration= 3704, error= 1.705187e-07, limit=1.011188e-08
iteration= 3705, error= 1.282445e-07, limit=1.011188e-08
iteration= 3706, error= 1.322981e-07, limit=1.011188e-08
iteration= 3707, error= 1.290309e-07, limit=1.011188e-08
iteration= 3708, error= 1.292148e-07, limit=1.011188e-08
iteration= 3709, error= 1.202725e-07, limit=1.011188e-08
iteration= 3710, error= 1.472759e-07, limit=1.011188e-08
iteration= 3711, error= 1.187245e-07, limit=1.011188e-08
iteration= 3712, error= 1.230251e-07, limit=1.011188e-08
iteration= 3713, error= 1.280070e-07, limit=1.011188e-08
iteration= 3714, error= 1.110706e-07, limit=1.011188e-08
iteration= 3715, error= 1.145381e-07, limit=1.011188e-08
iteration= 3716, error= 1.120245e-07, limit=1.011188e-08
iteration= 3717, error= 1.264700e-07, limit=1.011188e-08
iteration= 3718, error= 1.046379e-07, limit=1.011188e-08
iteration= 3719, error= 1.080454e-07, limit=1.011188e-08
iteration= 3720, error= 1.209545e-07, limit=1.011188e-08
iteration= 3721, error= 1.054873e-07, limit=1.011188e-08
iteration= 3722, error= 9.944811e-08, limit=1.011188e-08
iteration= 3723, error= 9.591328e-08, limit=1.011188e-08
iteration= 3724, error= 9.250300e-08, limit=1.011188e-08
iteration= 3725, error= 8.971898e-08, limit=1.011188e-08
iteration= 3726, error= 1.045402e-07, limit=1.011188e-08
iteration= 3727, error= 1.030943e-07, limit=1.011188e-08
iteration= 3728, error= 8.600857e-08, limit=1.011188e-08
iteration= 3729, error= 8.752107e-08, limit=1.011188e-08
iteration= 3730, error= 9.285488e-08, limit=1.011188e-08
iteration= 3731, error= 8.568006e-08, limit=1.011188e-08
iteration= 3732, error= 7.909291e-08, limit=1.011188e-08
iteration= 3733, error= 8.330093e-08, limit=1.011188e-08
iteration= 3734, error= 8.341858e-08, limit=1.011188e-08
iteration= 3735, error= 7.781434e-08, limit=1.011188e-08
iteration= 3736, error= 9.073225e-08, limit=1.011188e-08
iteration= 3737, error= 7.424714e-08, limit=1.011188e-08
iteration= 3738, error= 7.300349e-08, limit=1.011188e-08
iteration= 3739, error= 7.930029e-08, limit=1.011188e-08
iteration= 3740, error= 7.744823e-08, limit=1.011188e-08
iteration= 3741, error= 6.791141e-08, limit=1.011188e-08
iteration= 3742, error= 7.414277e-08, limit=1.011188e-08
iteration= 3743, error= 7.871473e-08, limit=1.011188e-08
iteration= 3744, error= 8.275687e-08, limit=1.011188e-08
iteration= 3745, error= 6.967668e-08, limit=1.011188e-08
iteration= 3746, error= 6.917843e-08, limit=1.011188e-08
iteration= 3747, error= 6.488449e-08, limit=1.011188e-08
iteration= 3748, error= 7.567821e-08, limit=1.011188e-08
iteration= 3749, error= 6.029202e-08, limit=1.011188e-08
iteration= 3750, error= 6.055231e-08, limit=1.011188e-08
iteration= 3751, error= 6.270510e-08, limit=1.011188e-08
iteration= 3752, error= 5.462084e-08, limit=1.011188e-08
iteration= 3753, error= 5.542313e-08, limit=1.011188e-08
iteration= 3754, error= 4.918198e-08, limit=1.011188e-08
iteration= 3755, error= 6.522058e-08, limit=1.011188e-08
iteration= 3756, error= 5.606854e-08, limit=1.011188e-08
iteration= 3757, error= 5.562854e-08, limit=1.011188e-08
iteration= 3758, error= 5.273364e-08, limit=1.011188e-08
iteration= 3759, error= 5.392458e-08, limit=1.011188e-08
iteration= 3760, error= 5.080660e-08, limit=1.011188e-08
iteration= 3761, error= 6.623864e-08, limit=1.011188e-08
iteration= 3762, error= 5.556967e-08, limit=1.011188e-08
iteration= 3763, error= 4.969132e-08, limit=1.011188e-08
iteration= 3764, error= 4.246358e-08, limit=1.011188e-08
iteration= 3765, error= 4.763390e-08, limit=1.011188e-08
iteration= 3766, error= 5.727135e-08, limit=1.011188e-08
iteration= 3767, error= 4.406824e-08, limit=1.011188e-08
