
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:      1470324
   elements:       405637
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        41497
   single point constraints:        16440
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:        13832

   sets:           16
   terms in all sets:      1282973

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 4391532
 number of nonzero lower triangular matrix elements
 365187834

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=2.552572e-09
iteration= 5961, error= 2.187733e-05, limit=2.552572e-09
iteration= 5962, error= 2.627178e-05, limit=2.552572e-09
iteration= 5963, error= 2.156971e-05, limit=2.552572e-09
iteration= 5964, error= 2.292262e-05, limit=2.552572e-09
iteration= 5965, error= 2.055841e-05, limit=2.552572e-09
iteration= 5966, error= 2.306321e-05, limit=2.552572e-09
iteration= 5967, error= 2.124796e-05, limit=2.552572e-09
iteration= 5968, error= 2.241845e-05, limit=2.552572e-09
iteration= 5969, error= 2.347551e-05, limit=2.552572e-09
iteration= 5970, error= 2.199485e-05, limit=2.552572e-09
iteration= 5971, error= 2.041294e-05, limit=2.552572e-09
iteration= 5972, error= 2.123493e-05, limit=2.552572e-09
iteration= 5973, error= 2.308672e-05, limit=2.552572e-09
iteration= 5974, error= 2.285343e-05, limit=2.552572e-09
iteration= 5975, error= 2.031690e-05, limit=2.552572e-09
iteration= 5976, error= 2.020049e-05, limit=2.552572e-09
iteration= 5977, error= 1.832095e-05, limit=2.552572e-09
iteration= 5978, error= 2.087233e-05, limit=2.552572e-09
iteration= 5979, error= 2.042412e-05, limit=2.552572e-09
iteration= 5980, error= 1.900700e-05, limit=2.552572e-09
iteration= 5981, error= 1.981436e-05, limit=2.552572e-09
iteration= 5982, error= 2.046341e-05, limit=2.552572e-09
iteration= 5983, error= 1.700069e-05, limit=2.552572e-09
iteration= 5984, error= 2.164371e-05, limit=2.552572e-09
iteration= 5985, error= 2.164197e-05, limit=2.552572e-09
iteration= 5986, error= 2.183277e-05, limit=2.552572e-09
iteration= 5987, error= 2.094882e-05, limit=2.552572e-09
iteration= 5988, error= 1.891248e-05, limit=2.552572e-09
iteration= 5989, error= 2.086680e-05, limit=2.552572e-09
iteration= 5990, error= 1.942187e-05, limit=2.552572e-09
iteration= 5991, error= 2.031839e-05, limit=2.552572e-09
iteration= 5992, error= 2.107480e-05, limit=2.552572e-09
iteration= 5993, error= 1.755466e-05, limit=2.552572e-09
iteration= 5994, error= 1.988013e-05, limit=2.552572e-09
iteration= 5995, error= 1.799804e-05, limit=2.552572e-09
iteration= 5996, error= 1.849458e-05, limit=2.552572e-09
iteration= 5997, error= 2.249137e-05, limit=2.552572e-09
iteration= 5998, error= 2.014766e-05, limit=2.552572e-09
iteration= 5999, error= 1.954187e-05, limit=2.552572e-09
iteration= 6000, error= 1.780505e-05, limit=2.552572e-09
iteration= 6001, error= 1.570769e-05, limit=2.552572e-09
iteration= 6002, error= 2.089732e-05, limit=2.552572e-09
iteration= 6003, error= 2.203747e-05, limit=2.552572e-09
iteration= 6004, error= 1.919471e-05, limit=2.552572e-09
iteration= 6005, error= 2.327259e-05, limit=2.552572e-09
iteration= 6006, error= 1.916877e-05, limit=2.552572e-09
iteration= 6007, error= 1.645199e-05, limit=2.552572e-09
iteration= 6008, error= 1.501942e-05, limit=2.552572e-09
iteration= 6009, error= 1.861965e-05, limit=2.552572e-09
iteration= 6010, error= 1.488718e-05, limit=2.552572e-09
iteration= 6011, error= 1.631596e-05, limit=2.552572e-09
iteration= 6012, error= 1.579362e-05, limit=2.552572e-09
iteration= 6013, error= 1.544612e-05, limit=2.552572e-09
iteration= 6014, error= 1.404782e-05, limit=2.552572e-09
iteration= 6015, error= 1.522460e-05, limit=2.552572e-09
iteration= 6016, error= 1.572986e-05, limit=2.552572e-09
iteration= 6017, error= 1.535008e-05, limit=2.552572e-09
iteration= 6018, error= 1.656415e-05, limit=2.552572e-09
iteration= 6019, error= 1.540321e-05, limit=2.552572e-09
iteration= 6020, error= 1.642963e-05, limit=2.552572e-09
iteration= 6021, error= 1.494902e-05, limit=2.552572e-09
iteration= 6022, error= 1.520988e-05, limit=2.552572e-09
iteration= 6023, error= 1.641651e-05, limit=2.552572e-09
iteration= 6024, error= 1.420631e-05, limit=2.552572e-09
iteration= 6025, error= 1.595900e-05, limit=2.552572e-09
iteration= 6026, error= 1.415550e-05, limit=2.552572e-09
iteration= 6027, error= 1.652139e-05, limit=2.552572e-09
iteration= 6028, error= 1.479479e-05, limit=2.552572e-09
iteration= 6029, error= 1.427475e-05, limit=2.552572e-09
iteration= 6030, error= 1.374068e-05, limit=2.552572e-09
iteration= 6031, error= 1.351120e-05, limit=2.552572e-09
iteration= 6032, error= 1.482844e-05, limit=2.552572e-09
iteration= 6033, error= 1.471934e-05, limit=2.552572e-09
iteration= 6034, error= 1.266233e-05, limit=2.552572e-09
iteration= 6035, error= 1.350469e-05, limit=2.552572e-09
iteration= 6036, error= 1.515863e-05, limit=2.552572e-09
iteration= 6037, error= 1.396103e-05, limit=2.552572e-09
iteration= 6038, error= 1.150133e-05, limit=2.552572e-09
iteration= 6039, error= 1.290123e-05, limit=2.552572e-09
iteration= 6040, error= 1.315233e-05, limit=2.552572e-09
iteration= 6041, error= 1.268245e-05, limit=2.552572e-09
iteration= 6042, error= 1.233109e-05, limit=2.552572e-09
iteration= 6043, error= 1.270616e-05, limit=2.552572e-09
iteration= 6044, error= 1.429059e-05, limit=2.552572e-09
iteration= 6045, error= 1.320726e-05, limit=2.552572e-09
iteration= 6046, error= 1.514750e-05, limit=2.552572e-09
iteration= 6047, error= 1.290690e-05, limit=2.552572e-09
iteration= 6048, error= 1.446561e-05, limit=2.552572e-09
iteration= 6049, error= 1.538581e-05, limit=2.552572e-09
iteration= 6050, error= 1.391124e-05, limit=2.552572e-09
iteration= 6051, error= 1.176043e-05, limit=2.552572e-09
iteration= 6052, error= 1.128245e-05, limit=2.552572e-09
iteration= 6053, error= 1.242740e-05, limit=2.552572e-09
iteration= 6054, error= 1.096280e-05, limit=2.552572e-09
iteration= 6055, error= 1.111931e-05, limit=2.552572e-09
iteration= 6056, error= 1.090179e-05, limit=2.552572e-09
iteration= 6057, error= 1.154081e-05, limit=2.552572e-09
iteration= 6058, error= 1.287272e-05, limit=2.552572e-09
iteration= 6059, error= 1.109627e-05, limit=2.552572e-09
iteration= 6060, error= 1.256711e-05, limit=2.552572e-09
iteration= 6061, error= 1.379426e-05, limit=2.552572e-09
iteration= 6062, error= 1.066804e-05, limit=2.552572e-09
iteration= 6063, error= 1.352324e-05, limit=2.552572e-09
iteration= 6064, error= 1.246095e-05, limit=2.552572e-09
iteration= 6065, error= 1.205780e-05, limit=2.552572e-09
iteration= 6066, error= 1.068270e-05, limit=2.552572e-09
iteration= 6067, error= 1.174147e-05, limit=2.552572e-09
iteration= 6068, error= 1.150063e-05, limit=2.552572e-09
iteration= 6069, error= 1.137011e-05, limit=2.552572e-09
iteration= 6070, error= 1.061667e-05, limit=2.552572e-09
iteration= 6071, error= 1.214826e-05, limit=2.552572e-09
iteration= 6072, error= 1.265005e-05, limit=2.552572e-09
iteration= 6073, error= 1.389466e-05, limit=2.552572e-09
iteration= 6074, error= 1.089294e-05, limit=2.552572e-09
iteration= 6075, error= 1.110132e-05, limit=2.552572e-09
iteration= 6076, error= 1.122174e-05, limit=2.552572e-09
iteration= 6077, error= 1.163748e-05, limit=2.552572e-09
iteration= 6078, error= 1.184573e-05, limit=2.552572e-09
iteration= 6079, error= 1.136893e-05, limit=2.552572e-09
iteration= 6080, error= 1.134589e-05, limit=2.552572e-09
iteration= 6081, error= 1.099749e-05, limit=2.552572e-09
iteration= 6082, error= 1.034647e-05, limit=2.552572e-09
iteration= 6083, error= 1.250774e-05, limit=2.552572e-09
iteration= 6084, error= 1.182512e-05, limit=2.552572e-09
iteration= 6085, error= 1.273791e-05, limit=2.552572e-09
iteration= 6086, error= 1.168404e-05, limit=2.552572e-09
iteration= 6087, error= 1.020197e-05, limit=2.552572e-09
iteration= 6088, error= 1.140317e-05, limit=2.552572e-09
iteration= 6089, error= 1.101579e-05, limit=2.552572e-09
iteration= 6090, error= 9.943308e-06, limit=2.552572e-09
iteration= 6091, error= 1.117890e-05, limit=2.552572e-09
iteration= 6092, error= 1.088343e-05, limit=2.552572e-09
iteration= 6093, error= 1.168520e-05, limit=2.552572e-09
iteration= 6094, error= 1.078382e-05, limit=2.552572e-09
iteration= 6095, error= 1.077796e-05, limit=2.552572e-09
iteration= 6096, error= 1.339477e-05, limit=2.552572e-09
iteration= 6097, error= 1.038054e-05, limit=2.552572e-09
iteration= 6098, error= 1.207844e-05, limit=2.552572e-09
iteration= 6099, error= 1.187336e-05, limit=2.552572e-09
iteration= 6100, error= 1.257292e-05, limit=2.552572e-09
iteration= 6101, error= 1.242945e-05, limit=2.552572e-09
iteration= 6102, error= 1.121167e-05, limit=2.552572e-09
iteration= 6103, error= 1.306534e-05, limit=2.552572e-09
iteration= 6104, error= 1.152232e-05, limit=2.552572e-09
iteration= 6105, error= 1.327082e-05, limit=2.552572e-09
iteration= 6106, error= 1.076516e-05, limit=2.552572e-09
iteration= 6107, error= 1.180443e-05, limit=2.552572e-09
iteration= 6108, error= 1.245110e-05, limit=2.552572e-09
iteration= 6109, error= 1.012132e-05, limit=2.552572e-09
iteration= 6110, error= 1.300034e-05, limit=2.552572e-09
iteration= 6111, error= 1.145110e-05, limit=2.552572e-09
iteration= 6112, error= 1.084842e-05, limit=2.552572e-09
iteration= 6113, error= 1.146708e-05, limit=2.552572e-09
iteration= 6114, error= 1.164812e-05, limit=2.552572e-09
iteration= 6115, error= 1.196173e-05, limit=2.552572e-09
iteration= 6116, error= 9.995051e-06, limit=2.552572e-09
iteration= 6117, error= 1.232248e-05, limit=2.552572e-09
iteration= 6118, error= 1.037035e-05, limit=2.552572e-09
iteration= 6119, error= 1.416844e-05, limit=2.552572e-09
iteration= 6120, error= 1.144103e-05, limit=2.552572e-09
iteration= 6121, error= 1.051304e-05, limit=2.552572e-09
iteration= 6122, error= 1.355432e-05, limit=2.552572e-09
iteration= 6123, error= 1.099705e-05, limit=2.552572e-09
iteration= 6124, error= 1.125238e-05, limit=2.552572e-09
iteration= 6125, error= 9.542935e-06, limit=2.552572e-09
iteration= 6126, error= 9.780070e-06, limit=2.552572e-09
iteration= 6127, error= 9.778643e-06, limit=2.552572e-09
iteration= 6128, error= 9.605564e-06, limit=2.552572e-09
iteration= 6129, error= 1.259452e-05, limit=2.552572e-09
iteration= 6130, error= 9.618169e-06, limit=2.552572e-09
iteration= 6131, error= 1.028045e-05, limit=2.552572e-09
iteration= 6132, error= 9.402202e-06, limit=2.552572e-09
iteration= 6133, error= 8.360432e-06, limit=2.552572e-09
iteration= 6134, error= 1.143200e-05, limit=2.552572e-09
iteration= 6135, error= 8.908629e-06, limit=2.552572e-09
iteration= 6136, error= 8.954662e-06, limit=2.552572e-09
iteration= 6137, error= 1.020302e-05, limit=2.552572e-09
iteration= 6138, error= 9.257847e-06, limit=2.552572e-09
iteration= 6139, error= 1.135921e-05, limit=2.552572e-09
iteration= 6140, error= 9.418449e-06, limit=2.552572e-09
iteration= 6141, error= 1.052964e-05, limit=2.552572e-09
iteration= 6142, error= 1.059967e-05, limit=2.552572e-09
iteration= 6143, error= 8.700692e-06, limit=2.552572e-09
iteration= 6144, error= 8.487483e-06, limit=2.552572e-09
iteration= 6145, error= 8.702775e-06, limit=2.552572e-09
iteration= 6146, error= 9.352155e-06, limit=2.552572e-09
iteration= 6147, error= 1.031569e-05, limit=2.552572e-09
iteration= 6148, error= 8.979132e-06, limit=2.552572e-09
iteration= 6149, error= 9.907731e-06, limit=2.552572e-09
iteration= 6150, error= 8.592738e-06, limit=2.552572e-09
iteration= 6151, error= 9.031559e-06, limit=2.552572e-09
iteration= 6152, error= 1.078065e-05, limit=2.552572e-09
iteration= 6153, error= 8.174933e-06, limit=2.552572e-09
iteration= 6154, error= 8.405654e-06, limit=2.552572e-09
iteration= 6155, error= 8.681423e-06, limit=2.552572e-09
iteration= 6156, error= 9.028108e-06, limit=2.552572e-09
iteration= 6157, error= 1.084592e-05, limit=2.552572e-09
iteration= 6158, error= 8.912174e-06, limit=2.552572e-09
iteration= 6159, error= 9.109797e-06, limit=2.552572e-09
iteration= 6160, error= 9.148964e-06, limit=2.552572e-09
iteration= 6161, error= 8.578181e-06, limit=2.552572e-09
iteration= 6162, error= 1.097618e-05, limit=2.552572e-09
iteration= 6163, error= 1.063265e-05, limit=2.552572e-09
iteration= 6164, error= 8.548369e-06, limit=2.552572e-09
iteration= 6165, error= 8.317168e-06, limit=2.552572e-09
iteration= 6166, error= 8.287696e-06, limit=2.552572e-09
iteration= 6167, error= 1.105590e-05, limit=2.552572e-09
iteration= 6168, error= 9.390520e-06, limit=2.552572e-09
iteration= 6169, error= 8.788644e-06, limit=2.552572e-09
iteration= 6170, error= 1.051923e-05, limit=2.552572e-09
iteration= 6171, error= 9.305632e-06, limit=2.552572e-09
iteration= 6172, error= 9.898041e-06, limit=2.552572e-09
iteration= 6173, error= 1.000713e-05, limit=2.552572e-09
iteration= 6174, error= 7.514470e-06, limit=2.552572e-09
iteration= 6175, error= 7.638701e-06, limit=2.552572e-09
iteration= 6176, error= 7.905191e-06, limit=2.552572e-09
iteration= 6177, error= 8.440576e-06, limit=2.552572e-09
iteration= 6178, error= 8.282716e-06, limit=2.552572e-09
iteration= 6179, error= 8.890798e-06, limit=2.552572e-09
iteration= 6180, error= 7.227672e-06, limit=2.552572e-09
iteration= 6181, error= 8.133706e-06, limit=2.552572e-09
iteration= 6182, error= 8.719232e-06, limit=2.552572e-09
iteration= 6183, error= 8.128927e-06, limit=2.552572e-09
iteration= 6184, error= 9.654388e-06, limit=2.552572e-09
iteration= 6185, error= 6.920260e-06, limit=2.552572e-09
iteration= 6186, error= 6.758478e-06, limit=2.552572e-09
iteration= 6187, error= 6.965724e-06, limit=2.552572e-09
iteration= 6188, error= 7.152135e-06, limit=2.552572e-09
iteration= 6189, error= 6.559311e-06, limit=2.552572e-09
iteration= 6190, error= 6.944887e-06, limit=2.552572e-09
iteration= 6191, error= 7.507772e-06, limit=2.552572e-09
iteration= 6192, error= 6.892223e-06, limit=2.552572e-09
iteration= 6193, error= 6.491912e-06, limit=2.552572e-09
iteration= 6194, error= 6.771883e-06, limit=2.552572e-09
iteration= 6195, error= 7.614752e-06, limit=2.552572e-09
iteration= 6196, error= 6.128843e-06, limit=2.552572e-09
iteration= 6197, error= 7.273710e-06, limit=2.552572e-09
iteration= 6198, error= 6.553489e-06, limit=2.552572e-09
iteration= 6199, error= 5.661876e-06, limit=2.552572e-09
iteration= 6200, error= 6.344081e-06, limit=2.552572e-09
iteration= 6201, error= 6.342900e-06, limit=2.552572e-09
iteration= 6202, error= 5.707217e-06, limit=2.552572e-09
iteration= 6203, error= 7.049980e-06, limit=2.552572e-09
iteration= 6204, error= 7.701381e-06, limit=2.552572e-09
iteration= 6205, error= 6.277847e-06, limit=2.552572e-09
iteration= 6206, error= 6.128034e-06, limit=2.552572e-09
iteration= 6207, error= 6.140238e-06, limit=2.552572e-09
iteration= 6208, error= 7.042907e-06, limit=2.552572e-09
iteration= 6209, error= 6.656960e-06, limit=2.552572e-09
iteration= 6210, error= 6.596591e-06, limit=2.552572e-09
iteration= 6211, error= 7.340815e-06, limit=2.552572e-09
iteration= 6212, error= 5.072304e-06, limit=2.552572e-09
iteration= 6213, error= 6.101020e-06, limit=2.552572e-09
iteration= 6214, error= 6.667128e-06, limit=2.552572e-09
iteration= 6215, error= 6.006198e-06, limit=2.552572e-09
iteration= 6216, error= 5.734939e-06, limit=2.552572e-09
iteration= 6217, error= 6.208961e-06, limit=2.552572e-09
iteration= 6218, error= 5.902967e-06, limit=2.552572e-09
iteration= 6219, error= 5.893485e-06, limit=2.552572e-09
iteration= 6220, error= 5.278147e-06, limit=2.552572e-09
iteration= 6221, error= 5.458872e-06, limit=2.552572e-09
iteration= 6222, error= 5.246301e-06, limit=2.552572e-09
iteration= 6223, error= 5.374780e-06, limit=2.552572e-09
iteration= 6224, error= 5.080620e-06, limit=2.552572e-09
iteration= 6225, error= 4.939797e-06, limit=2.552572e-09
iteration= 6226, error= 5.362464e-06, limit=2.552572e-09
iteration= 6227, error= 5.601477e-06, limit=2.552572e-09
iteration= 6228, error= 4.910501e-06, limit=2.552572e-09
iteration= 6229, error= 5.214112e-06, limit=2.552572e-09
iteration= 6230, error= 5.507247e-06, limit=2.552572e-09
iteration= 6231, error= 5.119540e-06, limit=2.552572e-09
iteration= 6232, error= 5.078801e-06, limit=2.552572e-09
iteration= 6233, error= 5.218170e-06, limit=2.552572e-09
iteration= 6234, error= 4.989377e-06, limit=2.552572e-09
iteration= 6235, error= 5.013602e-06, limit=2.552572e-09
iteration= 6236, error= 4.709760e-06, limit=2.552572e-09
iteration= 6237, error= 5.069774e-06, limit=2.552572e-09
iteration= 6238, error= 4.711551e-06, limit=2.552572e-09
iteration= 6239, error= 4.456928e-06, limit=2.552572e-09
iteration= 6240, error= 4.319333e-06, limit=2.552572e-09
iteration= 6241, error= 4.304022e-06, limit=2.552572e-09
iteration= 6242, error= 5.496503e-06, limit=2.552572e-09
iteration= 6243, error= 4.311413e-06, limit=2.552572e-09
iteration= 6244, error= 4.365836e-06, limit=2.552572e-09
iteration= 6245, error= 4.086068e-06, limit=2.552572e-09
iteration= 6246, error= 4.848266e-06, limit=2.552572e-09
iteration= 6247, error= 4.397046e-06, limit=2.552572e-09
iteration= 6248, error= 4.715190e-06, limit=2.552572e-09
iteration= 6249, error= 4.446908e-06, limit=2.552572e-09
iteration= 6250, error= 4.836215e-06, limit=2.552572e-09
iteration= 6251, error= 4.522757e-06, limit=2.552572e-09
iteration= 6252, error= 5.520647e-06, limit=2.552572e-09
iteration= 6253, error= 4.237484e-06, limit=2.552572e-09
iteration= 6254, error= 4.042167e-06, limit=2.552572e-09
iteration= 6255, error= 3.772570e-06, limit=2.552572e-09
iteration= 6256, error= 3.675668e-06, limit=2.552572e-09
iteration= 6257, error= 3.602433e-06, limit=2.552572e-09
iteration= 6258, error= 4.629465e-06, limit=2.552572e-09
iteration= 6259, error= 3.466282e-06, limit=2.552572e-09
iteration= 6260, error= 3.395018e-06, limit=2.552572e-09
iteration= 6261, error= 4.025414e-06, limit=2.552572e-09
iteration= 6262, error= 3.144113e-06, limit=2.552572e-09
iteration= 6263, error= 3.488555e-06, limit=2.552572e-09
iteration= 6264, error= 3.492607e-06, limit=2.552572e-09
iteration= 6265, error= 4.280548e-06, limit=2.552572e-09
iteration= 6266, error= 3.905348e-06, limit=2.552572e-09
iteration= 6267, error= 3.402480e-06, limit=2.552572e-09
iteration= 6268, error= 2.972553e-06, limit=2.552572e-09
iteration= 6269, error= 3.227327e-06, limit=2.552572e-09
iteration= 6270, error= 3.002007e-06, limit=2.552572e-09
iteration= 6271, error= 3.036416e-06, limit=2.552572e-09
iteration= 6272, error= 3.186638e-06, limit=2.552572e-09
iteration= 6273, error= 3.543477e-06, limit=2.552572e-09
iteration= 6274, error= 3.195277e-06, limit=2.552572e-09
iteration= 6275, error= 3.206269e-06, limit=2.552572e-09
iteration= 6276, error= 2.790392e-06, limit=2.552572e-09
iteration= 6277, error= 2.741471e-06, limit=2.552572e-09
iteration= 6278, error= 2.733591e-06, limit=2.552572e-09
iteration= 6279, error= 2.941079e-06, limit=2.552572e-09
iteration= 6280, error= 2.573983e-06, limit=2.552572e-09
iteration= 6281, error= 2.688420e-06, limit=2.552572e-09
iteration= 6282, error= 2.966640e-06, limit=2.552572e-09
iteration= 6283, error= 2.375809e-06, limit=2.552572e-09
iteration= 6284, error= 2.360129e-06, limit=2.552572e-09
iteration= 6285, error= 2.492634e-06, limit=2.552572e-09
iteration= 6286, error= 2.425056e-06, limit=2.552572e-09
iteration= 6287, error= 2.435220e-06, limit=2.552572e-09
iteration= 6288, error= 2.145554e-06, limit=2.552572e-09
iteration= 6289, error= 2.248915e-06, limit=2.552572e-09
iteration= 6290, error= 1.985615e-06, limit=2.552572e-09
iteration= 6291, error= 1.987814e-06, limit=2.552572e-09
iteration= 6292, error= 2.061041e-06, limit=2.552572e-09
iteration= 6293, error= 1.912361e-06, limit=2.552572e-09
iteration= 6294, error= 1.995531e-06, limit=2.552572e-09
iteration= 6295, error= 1.965043e-06, limit=2.552572e-09
iteration= 6296, error= 2.263043e-06, limit=2.552572e-09
iteration= 6297, error= 2.132914e-06, limit=2.552572e-09
iteration= 6298, error= 2.059254e-06, limit=2.552572e-09
iteration= 6299, error= 1.781083e-06, limit=2.552572e-09
iteration= 6300, error= 2.011230e-06, limit=2.552572e-09
iteration= 6301, error= 1.916117e-06, limit=2.552572e-09
iteration= 6302, error= 1.811946e-06, limit=2.552572e-09
iteration= 6303, error= 1.985889e-06, limit=2.552572e-09
iteration= 6304, error= 1.766049e-06, limit=2.552572e-09
iteration= 6305, error= 1.761031e-06, limit=2.552572e-09
iteration= 6306, error= 1.840605e-06, limit=2.552572e-09
iteration= 6307, error= 1.648039e-06, limit=2.552572e-09
